-------------------------------------------------------------------------------------------------
PREPROCESS DATA
pivoting and flooring dataset...
packing images...
splitting data into train/test sets...
Created src/data/BIOMASS_64x64.h5
train samples len: 285
test samples len: 72
max label: 185.0 min label: 1.0
-------------------------------------------------------------------------------------------------
AE
 Ckpt already exists
 Loading...
-------------------------------------------------------------------------------------------------
regression CNN for evaluation
Number of images: 285/72
 Begin training CNN:
CNN: [epoch 1/200] train_loss:0.105220 valid_loss (avg_abs):0.183062
CNN: [epoch 2/200] train_loss:0.079999 valid_loss (avg_abs):0.214264
CNN: [epoch 3/200] train_loss:0.053919 valid_loss (avg_abs):0.214264
CNN: [epoch 4/200] train_loss:0.055024 valid_loss (avg_abs):0.214264
CNN: [epoch 5/200] train_loss:0.062385 valid_loss (avg_abs):0.214264
CNN: [epoch 6/200] train_loss:0.059624 valid_loss (avg_abs):0.214264
CNN: [epoch 7/200] train_loss:0.039615 valid_loss (avg_abs):0.214264
CNN: [epoch 8/200] train_loss:0.040395 valid_loss (avg_abs):0.214264
CNN: [epoch 9/200] train_loss:0.030314 valid_loss (avg_abs):0.214264
CNN: [epoch 10/200] train_loss:0.041147 valid_loss (avg_abs):0.214264
CNN: [epoch 11/200] train_loss:0.041008 valid_loss (avg_abs):0.214264
CNN: [epoch 12/200] train_loss:0.024420 valid_loss (avg_abs):0.201123
CNN: [epoch 13/200] train_loss:0.020415 valid_loss (avg_abs):0.159641
CNN: [epoch 14/200] train_loss:0.018255 valid_loss (avg_abs):0.149505
CNN: [epoch 15/200] train_loss:0.026325 valid_loss (avg_abs):0.153438
CNN: [epoch 16/200] train_loss:0.034358 valid_loss (avg_abs):0.149533
CNN: [epoch 17/200] train_loss:0.034570 valid_loss (avg_abs):0.129456
CNN: [epoch 18/200] train_loss:0.028067 valid_loss (avg_abs):0.114738
CNN: [epoch 19/200] train_loss:0.023122 valid_loss (avg_abs):0.112111
CNN: [epoch 20/200] train_loss:0.015209 valid_loss (avg_abs):0.111641
CNN: [epoch 21/200] train_loss:0.017721 valid_loss (avg_abs):0.106574
CNN: [epoch 22/200] train_loss:0.023442 valid_loss (avg_abs):0.103236
CNN: [epoch 23/200] train_loss:0.015350 valid_loss (avg_abs):0.105567
CNN: [epoch 24/200] train_loss:0.021537 valid_loss (avg_abs):0.107879
CNN: [epoch 25/200] train_loss:0.026606 valid_loss (avg_abs):0.105540
CNN: [epoch 26/200] train_loss:0.021311 valid_loss (avg_abs):0.100906
CNN: [epoch 27/200] train_loss:0.017792 valid_loss (avg_abs):0.100707
CNN: [epoch 28/200] train_loss:0.021420 valid_loss (avg_abs):0.099934
CNN: [epoch 29/200] train_loss:0.016131 valid_loss (avg_abs):0.096600
CNN: [epoch 30/200] train_loss:0.022846 valid_loss (avg_abs):0.094956
CNN: [epoch 31/200] train_loss:0.014849 valid_loss (avg_abs):0.090368
CNN: [epoch 32/200] train_loss:0.023680 valid_loss (avg_abs):0.088683
CNN: [epoch 33/200] train_loss:0.011514 valid_loss (avg_abs):0.089256
CNN: [epoch 34/200] train_loss:0.015380 valid_loss (avg_abs):0.092329
CNN: [epoch 35/200] train_loss:0.011750 valid_loss (avg_abs):0.094450
CNN: [epoch 36/200] train_loss:0.020228 valid_loss (avg_abs):0.094135
CNN: [epoch 37/200] train_loss:0.019086 valid_loss (avg_abs):0.091503
CNN: [epoch 38/200] train_loss:0.013649 valid_loss (avg_abs):0.086567
CNN: [epoch 39/200] train_loss:0.014496 valid_loss (avg_abs):0.092354
CNN: [epoch 40/200] train_loss:0.011290 valid_loss (avg_abs):0.096807
CNN: [epoch 41/200] train_loss:0.014463 valid_loss (avg_abs):0.098082
CNN: [epoch 42/200] train_loss:0.009862 valid_loss (avg_abs):0.101804
CNN: [epoch 43/200] train_loss:0.012949 valid_loss (avg_abs):0.095935
CNN: [epoch 44/200] train_loss:0.012384 valid_loss (avg_abs):0.087224
CNN: [epoch 45/200] train_loss:0.011192 valid_loss (avg_abs):0.087919
CNN: [epoch 46/200] train_loss:0.011961 valid_loss (avg_abs):0.088046
CNN: [epoch 47/200] train_loss:0.010314 valid_loss (avg_abs):0.086475
CNN: [epoch 48/200] train_loss:0.010117 valid_loss (avg_abs):0.088214
CNN: [epoch 49/200] train_loss:0.010316 valid_loss (avg_abs):0.093482
CNN: [epoch 50/200] train_loss:0.007799 valid_loss (avg_abs):0.107498
CNN: [epoch 51/200] train_loss:0.009684 valid_loss (avg_abs):0.107959
CNN: [epoch 52/200] train_loss:0.008915 valid_loss (avg_abs):0.105837
CNN: [epoch 53/200] train_loss:0.009938 valid_loss (avg_abs):0.102755
CNN: [epoch 54/200] train_loss:0.008157 valid_loss (avg_abs):0.100801
CNN: [epoch 55/200] train_loss:0.012305 valid_loss (avg_abs):0.097764
CNN: [epoch 56/200] train_loss:0.008309 valid_loss (avg_abs):0.094315
CNN: [epoch 57/200] train_loss:0.006957 valid_loss (avg_abs):0.091366
CNN: [epoch 58/200] train_loss:0.004868 valid_loss (avg_abs):0.090127
CNN: [epoch 59/200] train_loss:0.005627 valid_loss (avg_abs):0.088058
CNN: [epoch 60/200] train_loss:0.007283 valid_loss (avg_abs):0.083879
CNN: [epoch 61/200] train_loss:0.005078 valid_loss (avg_abs):0.083578
CNN: [epoch 62/200] train_loss:0.006370 valid_loss (avg_abs):0.082970
CNN: [epoch 63/200] train_loss:0.005603 valid_loss (avg_abs):0.082986
CNN: [epoch 64/200] train_loss:0.009800 valid_loss (avg_abs):0.082963
CNN: [epoch 65/200] train_loss:0.006065 valid_loss (avg_abs):0.083102
CNN: [epoch 66/200] train_loss:0.008081 valid_loss (avg_abs):0.081715
CNN: [epoch 67/200] train_loss:0.006185 valid_loss (avg_abs):0.083215
CNN: [epoch 68/200] train_loss:0.009664 valid_loss (avg_abs):0.083022
CNN: [epoch 69/200] train_loss:0.005152 valid_loss (avg_abs):0.083054
CNN: [epoch 70/200] train_loss:0.003829 valid_loss (avg_abs):0.086070
CNN: [epoch 71/200] train_loss:0.006539 valid_loss (avg_abs):0.087270
CNN: [epoch 72/200] train_loss:0.004200 valid_loss (avg_abs):0.086806
CNN: [epoch 73/200] train_loss:0.005297 valid_loss (avg_abs):0.085734
CNN: [epoch 74/200] train_loss:0.006495 valid_loss (avg_abs):0.082283
CNN: [epoch 75/200] train_loss:0.004661 valid_loss (avg_abs):0.080719
CNN: [epoch 76/200] train_loss:0.006156 valid_loss (avg_abs):0.080739
CNN: [epoch 77/200] train_loss:0.004623 valid_loss (avg_abs):0.080858
CNN: [epoch 78/200] train_loss:0.003357 valid_loss (avg_abs):0.082044
CNN: [epoch 79/200] train_loss:0.005842 valid_loss (avg_abs):0.082597
CNN: [epoch 80/200] train_loss:0.004841 valid_loss (avg_abs):0.083066
CNN: [epoch 81/200] train_loss:0.004097 valid_loss (avg_abs):0.081436
CNN: [epoch 82/200] train_loss:0.003846 valid_loss (avg_abs):0.082217
CNN: [epoch 83/200] train_loss:0.003607 valid_loss (avg_abs):0.081833
CNN: [epoch 84/200] train_loss:0.008981 valid_loss (avg_abs):0.080218
CNN: [epoch 85/200] train_loss:0.004708 valid_loss (avg_abs):0.080143
CNN: [epoch 86/200] train_loss:0.003688 valid_loss (avg_abs):0.080855
CNN: [epoch 87/200] train_loss:0.003913 valid_loss (avg_abs):0.080760
CNN: [epoch 88/200] train_loss:0.002919 valid_loss (avg_abs):0.082219
CNN: [epoch 89/200] train_loss:0.008372 valid_loss (avg_abs):0.082301
CNN: [epoch 90/200] train_loss:0.002548 valid_loss (avg_abs):0.081699
CNN: [epoch 91/200] train_loss:0.003610 valid_loss (avg_abs):0.079443
CNN: [epoch 92/200] train_loss:0.002585 valid_loss (avg_abs):0.079782
CNN: [epoch 93/200] train_loss:0.002073 valid_loss (avg_abs):0.080142
CNN: [epoch 94/200] train_loss:0.003372 valid_loss (avg_abs):0.081073
CNN: [epoch 95/200] train_loss:0.005163 valid_loss (avg_abs):0.081569
CNN: [epoch 96/200] train_loss:0.003673 valid_loss (avg_abs):0.081547
CNN: [epoch 97/200] train_loss:0.003923 valid_loss (avg_abs):0.080974
CNN: [epoch 98/200] train_loss:0.004583 valid_loss (avg_abs):0.081989
CNN: [epoch 99/200] train_loss:0.004633 valid_loss (avg_abs):0.083700
CNN: [epoch 100/200] train_loss:0.009232 valid_loss (avg_abs):0.083570
CNN: [epoch 101/200] train_loss:0.003299 valid_loss (avg_abs):0.080629
CNN: [epoch 102/200] train_loss:0.002703 valid_loss (avg_abs):0.078865
CNN: [epoch 103/200] train_loss:0.002827 valid_loss (avg_abs):0.078614
CNN: [epoch 104/200] train_loss:0.005558 valid_loss (avg_abs):0.080464
CNN: [epoch 105/200] train_loss:0.009045 valid_loss (avg_abs):0.082899
CNN: [epoch 106/200] train_loss:0.003519 valid_loss (avg_abs):0.080935
CNN: [epoch 107/200] train_loss:0.003582 valid_loss (avg_abs):0.080130
CNN: [epoch 108/200] train_loss:0.004315 valid_loss (avg_abs):0.079009
CNN: [epoch 109/200] train_loss:0.003119 valid_loss (avg_abs):0.080881
CNN: [epoch 110/200] train_loss:0.003029 valid_loss (avg_abs):0.083370
CNN: [epoch 111/200] train_loss:0.005602 valid_loss (avg_abs):0.083320
CNN: [epoch 112/200] train_loss:0.003895 valid_loss (avg_abs):0.084364
CNN: [epoch 113/200] train_loss:0.009215 valid_loss (avg_abs):0.084531
CNN: [epoch 114/200] train_loss:0.004458 valid_loss (avg_abs):0.080972
CNN: [epoch 115/200] train_loss:0.006466 valid_loss (avg_abs):0.080003
CNN: [epoch 116/200] train_loss:0.006625 valid_loss (avg_abs):0.078864
CNN: [epoch 117/200] train_loss:0.002674 valid_loss (avg_abs):0.079272
CNN: [epoch 118/200] train_loss:0.003604 valid_loss (avg_abs):0.079715
CNN: [epoch 119/200] train_loss:0.002627 valid_loss (avg_abs):0.080010
CNN: [epoch 120/200] train_loss:0.004194 valid_loss (avg_abs):0.082003
